,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
775,775,-119.255,37.266999999999996,2020-09-07,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    75
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
776,776,-119.446,37.361,2020-09-14,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    89
Name: LC_Prop1_Assessment, dtype: int64","0    89
Name: LC_Prop2_Assessment, dtype: int64","0    89
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    2
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    99
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
777,777,-121.585,36.095,2020-08-20,1,"0    2
Name: LC_Type1, dtype: int64","0    2
Name: LC_Type2, dtype: int64","0    5
Name: LC_Type3, dtype: int64","0    2
Name: LC_Type4, dtype: int64","0    2
Name: LC_Type5, dtype: int64","0    73
Name: LC_Prop1_Assessment, dtype: int64","0    70
Name: LC_Prop2_Assessment, dtype: int64","0    70
Name: LC_Prop3_Assessment, dtype: int64","0    12
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    16
Name: FparLai_QC, dtype: int64","0    161
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
778,778,-121.48,37.171,2020-08-30,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    74
Name: LC_Prop2_Assessment, dtype: int64","0    74
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    26
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
779,779,-119.427,37.209,2020-09-07,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    63
Name: Fpar, dtype: int64","0    21
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
780,780,-122.89200000000001,39.571999999999996,2020-08-26,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    58
Name: Fpar, dtype: int64","0    19
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
781,781,-119.37799999999999,37.196999999999996,2020-09-06,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    72
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    24
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    99
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
782,782,-120.719,40.354,2020-08-23,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    72
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    29
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
783,783,-121.43799999999999,35.986,2020-09-10,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    91
Name: LC_Prop2_Assessment, dtype: int64","0    91
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    3
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
784,784,-122.93299999999999,40.004,2020-09-10,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    92
Name: LC_Prop2_Assessment, dtype: int64","0    92
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
785,785,-122.80799999999999,40.082,2020-09-01,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    30
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    12
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
786,786,-121.51799999999999,37.41,2020-08-20,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    85
Name: LC_Prop2_Assessment, dtype: int64","0    85
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
787,787,-119.426,37.382,2020-09-06,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    84
Name: LC_Prop1_Assessment, dtype: int64","0    84
Name: LC_Prop2_Assessment, dtype: int64","0    84
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    41
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
788,788,-119.329,37.374,2020-09-06,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    74
Name: LC_Prop2_Assessment, dtype: int64","0    74
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    3
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
789,789,-123.24700000000001,40.202,2020-09-09,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    2
Name: Fpar, dtype: int64","0    0
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
790,790,-122.887,39.585,2020-08-27,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
791,791,-120.988,39.836,2020-09-08,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
792,792,-122.87,39.536,2020-08-29,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    7
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    107
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
793,793,-120.09700000000001,41.042,2020-08-24,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    96
Name: LC_Prop1_Assessment, dtype: int64","0    96
Name: LC_Prop2_Assessment, dtype: int64","0    96
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
794,794,-122.977,39.652,2020-09-07,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    37
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    64
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
795,795,-118.633,35.301,2020-07-02,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    95
Name: LC_Prop1_Assessment, dtype: int64","0    95
Name: LC_Prop2_Assessment, dtype: int64","0    95
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
796,796,-123.5,41.137,2020-09-07,1,"0    4
Name: LC_Type1, dtype: int64","0    4
Name: LC_Type2, dtype: int64","0    6
Name: LC_Type3, dtype: int64","0    4
Name: LC_Type4, dtype: int64","0    4
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    14
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    48
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
797,797,-118.5,34.733000000000004,2020-08-14,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    93
Name: LC_Prop2_Assessment, dtype: int64","0    93
Name: LC_Prop3_Assessment, dtype: int64","0    43
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    26
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    200
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
798,798,-119.318,37.458,2020-09-12,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    72
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
799,799,-122.863,39.496,2020-09-03,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    88
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
800,800,-120.059,41.097,2020-08-23,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    161
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
